Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Afghanistan,AFG,6.20000000000001,7.2,8.2,9.5,10.9,12.2,13.85,15.3,16.7,18.4,20,21.8,23,24.8,26.1,27.4
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Albania,ALB,38.2,40.5,43.2,46.4,49,51.9,54.8,58.1,60.8,63.6,66.5,68.9,71.3,73.15,74.6,76.2
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Algeria,DZA,97.1,97.3,97.8,98,98.2,98.5,98.7,98.8,99,99.1,99.2,99.3,99.4,99.4,99.5,99.5
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Andorra,AND,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Angola,AGO,41.1,41.7,41.7,42,41.9,42.6,42.9,43.5,43.6,43.8,44.3,44.8,45.2,45.8,46.5,47.2
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Antigua and Barbuda,ATG,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Argentina,ARG,95,95.6,96.1,96.45,97.2,97.5,98.1,98.3,98.6,98.9,99.1,99.3,99.5,99.6,99.7,99.7
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Armenia,ARM,79.5,82.2,84.9,87.7,89.9,91.6,92.9,94.2,95,95.7,96.4,96.8,97.2,97.5,97.6,97.8
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Austria,AUT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Azerbaijan,AZE,70.3,73.6,76.8,80.3,82.9,85.2,87.4,89.4,90.7,92.1,93.1,94,94.7,95.2,95.5,95.9
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bahrain,BHR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bangladesh,BGD,8.3,8.3,8.4,8.6,8.9,9.2,9.8,10.3,11,11.8,12.7,13.7,14.7,15.8,17.1,18.3
