Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Barbados,BRB,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mauritania,MRT,29.6,31.4,33.2,34.5,36.1,37.7,38.7,39.8,40.9,41.3,41.8,42.6,42.7,43,43.1,43.1
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Haiti,HTI,2.6,2.7,2.9,3,3.05,3.1,3.3,3.4,3.4,3.6,3.6,3.7,3.7,3.7,3.8,4
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Georgia,GEO,48.1,49.1,49.6,51.1,52.7,54.2,56.35,58.3,60.8,63,65.6,68.7,71.7,74.1,77,79.3
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Croatia,HRV,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Niger,NER,0.900000000000001,1,1,1,1,1,1,1.1,1.1,1.1,1.3,1.3,1.4,1.5,1.6,1.7
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Slovak Republic,SVK,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Thailand,THA,56.9,58.6,61.1,63,64.6,66.4,68.2,69.6,71.1,72.6,73.6,74.7,75.9,77.1,77.9,78.9
